
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│  undefined; "aria-colindex"?: number | undefined; "aria-colindextext"?:
│  string | undefined; "aria-colspan"?: number | undefined;
│  "aria-controls"?: string | undefined; "aria-current"?: boolean |
│  "time" | "true" | "false" | "page" | "step" | "location" | "date" |
│  undefined; "aria-describedby"?: string | undefined;
│  "aria-description"?: string | undefined; "aria-details"?: string |
│  undefined; "aria-disabled"?: Booleanish | undefined;
│  "aria-dropeffect"?: "link" | "none" | "copy" | "execute" | "move" |
│  "popup" | undefined; "aria-errormessage"?: string | undefined;
│  "aria-expanded"?: Booleanish | undefined; "aria-flowto"?: string |
│  undefined; "aria-grabbed"?: Booleanish | undefined; "aria-haspopup"?:
│  boolean | "dialog" | "menu" | "true" | "false" | "grid" | "listbox" |
│  "tree" | undefined; "aria-hidden"?: Booleanish | undefined;
│  "aria-invalid"?: boolean | "true" | "false" | "grammar" | "spelling" |
│  undefined; "aria-keyshortcuts"?: string | undefined; "aria-label"?:
│  string | undefined; "aria-labelledby"?: string | undefined;
│  "aria-level"?: number | undefined; "aria-live"?: "off" | "assertive" |
│  "polite" | undefined; "aria-modal"?: Booleanish | undefined;
│  "aria-multiline"?: Booleanish | undefined; "aria-multiselectable"?:
│  Booleanish | undefined; "aria-orientation"?: "horizontal" | "vertical"
│  | undefined; "aria-owns"?: string | undefined; "aria-placeholder"?:
│  string | undefined; "aria-posinset"?: number | undefined;
│  "aria-pressed"?: boolean | "true" | "false" | "mixed" | undefined;
│  "aria-readonly"?: Booleanish | undefined; "aria-relevant"?: "text" |
│  "additions" | "additions removals" | "additions text" | "all" |
│  "removals" | "removals additions" | "removals text" | "text additions"
│  | "text removals" | undefined; "aria-required"?: Booleanish |
│  undefined; "aria-roledescription"?: string | undefined;
│  "aria-rowcount"?: number | undefined; "aria-rowindex"?: number |
│  undefined; "aria-rowindextext"?: string | undefined; "aria-rowspan"?:
│  number | undefined; "aria-selected"?: Booleanish | undefined;
│  "aria-setsize"?: number | undefined; "aria-sort"?: "none" |
│  "ascending" | "descending" | "other" | undefined; "aria-valuemax"?:
│  number | undefined; "aria-valuemin"?: number | undefined;
│  "aria-valuenow"?: number | undefined; "aria-valuetext"?: string |
│  undefined; children?: ReactNode; dangerouslySetInnerHTML?: { __html:
│  string | TrustedHTML; } | undefined; onCopy?:
│  ClipboardEventHandler<HTMLDialogElement> | undefined; onCopyCapture?:
│  ClipboardEventHandler<HTMLDialogElement> | undefined; onCut?:
│  ClipboardEventHandler<HTMLDialogElement> | undefined; onCutCapture?:
│  ClipboardEventHandler<HTMLDialogElement> | undefined; onPaste?:
│  ClipboardEventHandler<HTMLDialogElement> | undefined; onPasteCapture?:
│  ClipboardEventHandler<HTMLDialogElement> | undefined;
│  onCompositionEnd?: CompositionEventHandler<HTMLDialogElement> |
│  undefined; onCompositionEndCapture?:
│  CompositionEventHandler<HTMLDialogElement> | undefined;
│  onCompositionStart?: CompositionEventHandler<HTMLDialogElement> |
│  undefined; onCompositionStartCapture?:
│  CompositionEventHandler<HTMLDialogElement> | undefined;
│  onCompositionUpdate?: CompositionEventHandler<HTMLDialogElement> |
│  undefined; onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLDialogElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLDialogElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLDialogElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLDialogElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLDialogElement>
│  | undefined; onInput?: InputEventHandler<HTMLDialogElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLDialogElement> |
│  undefined; onReset?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLDialogElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLDialogElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onError?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLDialogElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onKeyPress?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onKeyPressCapture?: KeyboardEventHandler<HTMLDialogElement>
│  | undefined; onKeyUp?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onKeyUpCapture?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEncryptedCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEnded?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEndedCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onLoadedData?:
│  ReactEventHandler<HTMLDialogElement> | undefined;
│  onLoadedDataCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onLoadedMetadata?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onLoadedMetadataCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onLoadStart?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onLoadStartCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPause?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPauseCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlay?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlayCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlaying?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlayingCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onProgress?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onProgressCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onRateChange?:
│  ReactEventHandler<HTMLDialogElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeeked?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeekedCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeeking?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeekingCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onStalled?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onStalledCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSuspend?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSuspendCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onTimeUpdate?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onTimeUpdateCapture?: ReactEventHandler<HTMLDialogElement>
│  | undefined; onVolumeChange?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onVolumeChangeCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onWaiting?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onWaitingCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onAuxClick?:
│  MouseEventHandler<HTMLDialogElement> | undefined; onAuxClickCapture?:
│  MouseEventHandler<HTMLDialogElement> | undefined; onClick?:
│  MouseEventHandler<HTMLDialogElement> | undefined; onClickCapture?:
│  MouseEventHandler<HTMLDialogElement> | undefined; onContextMenu?:
│  MouseEventHandler<HTMLDialogElement> | undefined;
│  onContextMenuCapture?: MouseEventHandler<HTMLDialogElement> |
│  undefined; onDoubleClick?: MouseEventHandler<HTMLDialogElement> |
│  undefined; onDoubleClickCapture?: MouseEventHandler<HTMLDialogElement>
│  | undefined; onDrag?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragEnd?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragEndCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragEnter?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragEnterCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragExit?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragExitCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragLeave?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragLeaveCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragOver?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragOverCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragStart?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDragStartCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDrop?: DragEventHandler<HTMLDialogElement> | undefined;
│  onDropCapture?: DragEventHandler<HTMLDialogElement> | undefined;
│  onMouseDown?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseDownCapture?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseEnter?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseLeave?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseMove?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseMoveCapture?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseOut?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseOutCapture?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseOver?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseOverCapture?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseUp?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onMouseUpCapture?: MouseEventHandler<HTMLDialogElement> | undefined;
│  onSelect?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onSelectCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onTouchCancel?: TouchEventHandler<HTMLDialogElement> | undefined;
│  onTouchCancelCapture?: TouchEventHandler<HTMLDialogElement> |
│  undefined; onTouchEnd?: TouchEventHandler<HTMLDialogElement> |
│  undefined; onTouchEndCapture?: TouchEventHandler<HTMLDialogElement> |
│  undefined; onTouchMove?: TouchEventHandler<HTMLDialogElement> |
│  undefined; onTouchMoveCapture?: TouchEventHandler<HTMLDialogElement> |
│  undefined; onTouchStart?: TouchEventHandler<HTMLDialogElement> |
│  undefined; onTouchStartCapture?: TouchEventHandler<HTMLDialogElement>
│  | undefined; onPointerDown?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onPointerDownCapture?:
│  PointerEventHandler<HTMLDialogElement> | undefined; onPointerMove?:
│  PointerEventHandler<HTMLDialogElement> | undefined;
│  onPointerMoveCapture?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onPointerUp?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onPointerUpCapture?: PointerEventHandler<HTMLDialogElement>
│  | undefined; onPointerCancel?: PointerEventHandler<HTMLDialogElement>
│  | undefined; onPointerCancelCapture?:
│  PointerEventHandler<HTMLDialogElement> | undefined; onPointerEnter?:
│  PointerEventHandler<HTMLDialogElement> | undefined; onPointerLeave?:
│  PointerEventHandler<HTMLDialogElement> | undefined; onPointerOver?:
│  PointerEventHandler<HTMLDialogElement> | undefined;
│  onPointerOverCapture?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onPointerOut?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onPointerOutCapture?:
│  PointerEventHandler<HTMLDialogElement> | undefined;
│  onGotPointerCapture?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onGotPointerCaptureCapture?:
│  PointerEventHandler<HTMLDialogElement> | undefined;
│  onLostPointerCapture?: PointerEventHandler<HTMLDialogElement> |
│  undefined; onLostPointerCaptureCapture?:
│  PointerEventHandler<HTMLDialogElement> | undefined; onScroll?:
│  UIEventHandler<HTMLDialogElement> | undefined; onScrollCapture?:
│  UIEventHandler<HTMLDialogElement> | undefined; onScrollEnd?:
│  UIEventHandler<HTMLDialogElement> | undefined; onScrollEndCapture?:
│  UIEventHandler<HTMLDialogElement> | undefined; onWheel?:
│  WheelEventHandler<HTMLDialogElement> | undefined; onWheelCapture?:
│  WheelEventHandler<HTMLDialogElement> | undefined; onAnimationStart?:
│  AnimationEventHandler<HTMLDialogElement> | undefined;
│  onAnimationStartCapture?: AnimationEventHandler<HTMLDialogElement> |
│  undefined; onAnimationEnd?: AnimationEventHandler<HTMLDialogElement> |
│  undefined; onAnimationEndCapture?:
│  AnimationEventHandler<HTMLDialogElement> | undefined;
│  onAnimationIteration?: AnimationEventHandler<HTMLDialogElement> |
│  undefined; onAnimationIterationCapture?:
│  AnimationEventHandler<HTMLDialogElement> | undefined; onToggle?:
│  ToggleEventHandler<HTMLDialogElement> | undefined; onBeforeToggle?:
│  ToggleEventHandler<HTMLDialogElement> | undefined;
│  onTransitionCancel?: TransitionEventHandler<HTMLDialogElement> |
│  undefined; onTransitionCancelCapture?:
│  TransitionEventHandler<HTMLDialogElement> | undefined;
│  onTransitionEnd?: TransitionEventHandler<HTMLDialogElement> |
│  undefined; onTransitionEndCapture?:
│  TransitionEventHandler<HTMLDialogElement> | undefined;
│  onTransitionRun?: TransitionEventHandler<HTMLDialogElement> |
│  undefined; onTransitionRunCapture?:
│  TransitionEventHandler<HTMLDialogElement> | undefined;
│  onTransitionStart?: TransitionEventHandler<HTMLDialogElement> |
│  undefined; onTransitionStartCapture?:
│  TransitionEventHandler<HTMLDialogElement> | undefined; open?: boolean
│  | undefined; onClose?: ReactEventHandler<HTMLDialogElement> |
│  undefined; closedby?: "none" | "any" | "closerequest" | undefined;
│  onCancel?: ReactEventHandler<HTMLDialogElement> | undefined;
│  unstyled?: boolean | undefined; flat?: boolean | undefined; title:
│  ReactNode; showCloseIcon?: boolean | undefined; showCancelAction?:
│  boolean | undefined; onRequestClose?: (() => void) | undefined;
│  actions?: ReactNode; autoFocusClose?: boolean | undefined; iconAside?:
│  ReactNode; state?: "loading" | "ready" | undefined; }, { slot?: string
│  | undefined; style?: CSSProperties | undefined; className?: Argument;
│  ref?: Ref<HTMLDialogElement> | undefined; key?: Key | null |
│  undefined; defaultChecked?: boolean | undefined; defaultValue?: string
│  | number | readonly string[] | undefined;
│  suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  string | undefined; property?: string | undefined; rel?: string |
│  undefined; resource?: string | undefined; rev?: string | undefined;
│  typeof?: string | undefined; vocab?: string | undefined; autoCorrect?:
│  string | undefined; autoSave?: string | undefined; color?: string |
│  undefined; itemProp?: string | undefined; itemScope?: boolean |
│  undefined; itemType?: string | undefined; itemID?: string | undefined;
│  itemRef?: string | undefined; results?: number | undefined; security?:
│  string | undefined; unselectable?: "off" | "on" | undefined; popover?:
│  "" | "auto" | "manual" | "hint" | undefined; popoverTargetAction?:
│  "toggle" | "show" | "hide" | undefined; popoverTarget?: string |
│  undefined; inert?: boolean | undefined; inputMode?: "search" | "text"
│  | "none" | "tel" | "url" | "email" | "numeric" | "decimal" |
│  undefined; is?: string | undefined; exportparts?: string | undefined;
│  part?: string | undefined; "aria-activedescendant"?: string |
│  undefined; "aria-atomic"?: Booleanish | undefined;
│  "aria-autocomplete"?: "none" | "list" | "inline" | "both" | undefined;
│  "aria-braillelabel"?: string | undefined;
│  "aria-brailleroledescription"?: string | undefined; "aria-busy"?:
│  Booleanish | undefined; "aria-checked"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-colcount"?: number | undefined;
│  "aria-colindex"?: number | undefined; "aria-colindextext"?: string |
│  undefined; "aria-colspan"?: number | undefined; "aria-controls"?:
│  string | undefined; "aria-current"?: boolean | "time" | "true" |
│  "false" | "page" | "step" | "location" | "date" | undefined;
│  "aria-describedby"?: string | undefined; "aria-description"?: string |
│  undefined; "aria-details"?: string | undefined; "aria-disabled"?:
│  Booleanish | undefined; "aria-dropeffect"?: "link" | "none" | "copy" |
│  "execute" | "move" | "popup" | undefined; "aria-errormessage"?: string
│  | undefined; "aria-expanded"?: Booleanish | undefined; "aria-flowto"?:
│  string | undefined; "aria-grabbed"?: Booleanish | undefined;
│  "aria-haspopup"?: boolean | "dialog" | "menu" | "true" | "false" |
│  "grid" | "listbox" | "tree" | undefined; "aria-hidden"?: Booleanish |
│  undefined; "aria-invalid"?: boolean | "true" | "false" | "grammar" |
│  "spelling" | undefined; "aria-keyshortcuts"?: string | undefined;
│  "aria-label"?: string | undefined; "aria-labelledby"?: string |
│  undefined; "aria-level"?: number | undefined; "aria-live"?: "off" |
│  "assertive" | "polite" | undefined; "aria-modal"?: Booleanish |
│  undefined; "aria-multiline"?: Booleanish | undefined;
│  "aria-multiselectable"?: Booleanish | undefined; "aria-orientation"?:
│  "horizontal" | "vertical" | undefined; "aria-owns"?: string |
│  undefined; "aria-placeholder"?: string | undefined; "aria-posinset"?:
│  number | undefined; "aria-pressed"?: boolean | "true" | "false" |
│  "mixed" | undefined; "aria-readonly"?: Booleanish | undefined;
│  "aria-relevant"?: "text" | "additions" | "additions removals" |
│  "additions text" | "all" | "removals" | "removals additions" |
│  "removals text" | "text additions" | "text removals" | undefined;
│  "aria-required"?: Booleanish | undefined; "aria-roledescription"?:
│  string | undefined; "aria-rowcount"?: number | undefined;
│  "aria-rowindex"?: number | undefined; "aria-rowindextext"?: string |
│  undefined; "aria-rowspan"?: number | undefined; "aria-selected"?:
│  Booleanish | undefined; "aria-setsize"?: number | undefined;
│  "aria-sort"?: "none" | "ascending" | "descending" | "other" |
│  undefined; "aria-valuemax"?: number | undefined; "aria-valuemin"?:
│  number | undefined; "aria-valuenow"?: number | undefined;
│  "aria-valuetext"?: string | undefined; children?: ReactNode;
│  dangerouslySetInnerHTML?: { __html: string | TrustedHTML; } |
│  undefined; onCopy?: ClipboardEventHandler<HTMLDialogElement> |
│  undefined; onCopyCapture?: ClipboardEventHandler<HTMLDialogElement> |
│  undefined; onCut?: ClipboardEventHandler<HTMLDialogElement> |
│  undefined; onCutCapture?: ClipboardEventHandler<HTMLDialogElement> |
│  undefined; onPaste?: ClipboardEventHandler<HTMLDialogElement> |
│  undefined; onPasteCapture?: ClipboardEventHandler<HTMLDialogElement> |
│  undefined; onCompositionEnd?:
│  CompositionEventHandler<HTMLDialogElement> | undefined;
│  onCompositionEndCapture?: CompositionEventHandler<HTMLDialogElement> |
│  undefined; onCompositionStart?:
│  CompositionEventHandler<HTMLDialogElement> | undefined;
│  onCompositionStartCapture?: CompositionEventHandler<HTMLDialogElement>
│  | undefined; onCompositionUpdate?:
│  CompositionEventHandler<HTMLDialogElement> | undefined;
│  onCompositionUpdateCapture?:
│  CompositionEventHandler<HTMLDialogElement> | undefined; onFocus?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onFocusCapture?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onBlur?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onBlurCapture?:
│  FocusEventHandler<HTMLDialogElement> | undefined; onChange?:
│  ChangeEventHandler<HTMLDialogElement, Element> | undefined;
│  onChangeCapture?: ChangeEventHandler<HTMLDialogElement, Element> |
│  undefined; onBeforeInput?: InputEventHandler<HTMLDialogElement> |
│  undefined; onBeforeInputCapture?: InputEventHandler<HTMLDialogElement>
│  | undefined; onInput?: InputEventHandler<HTMLDialogElement> |
│  undefined; onInputCapture?: InputEventHandler<HTMLDialogElement> |
│  undefined; onReset?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onResetCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onSubmit?: SubmitEventHandler<HTMLDialogElement> | undefined;
│  onSubmitCapture?: SubmitEventHandler<HTMLDialogElement> | undefined;
│  onInvalid?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onInvalidCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onLoad?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onLoadCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onError?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onErrorCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onKeyDown?: KeyboardEventHandler<HTMLDialogElement> | undefined;
│  onKeyDownCapture?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onKeyPress?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onKeyPressCapture?: KeyboardEventHandler<HTMLDialogElement>
│  | undefined; onKeyUp?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onKeyUpCapture?: KeyboardEventHandler<HTMLDialogElement> |
│  undefined; onAbort?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onAbortCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlay?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlayCapture?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlayThrough?: ReactEventHandler<HTMLDialogElement> | undefined;
│  onCanPlayThroughCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onDurationChange?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onDurationChangeCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEmptied?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEmptiedCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEncrypted?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEncryptedCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEnded?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onEndedCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onLoadedData?:
│  ReactEventHandler<HTMLDialogElement> | undefined;
│  onLoadedDataCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onLoadedMetadata?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onLoadedMetadataCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onLoadStart?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onLoadStartCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPause?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPauseCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlay?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlayCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlaying?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onPlayingCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onProgress?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onProgressCapture?:
│  ReactEventHandler<HTMLDialogElement> | undefined; onRateChange?:
│  ReactEventHandler<HTMLDialogElement> | undefined;
│  onRateChangeCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeeked?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeekedCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeeking?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onSeekingCapture?: ReactEventHandler<HTMLDialogElement> |
│  undefined; onStalled?: ReactEventHandler<HTMLDialogElement> |
